test_n,test_p,test_k,recommended crop,stand_n,stand_p,stand_k,deficiency_n,deficiency_p,deficiency_k
90,42,43,rice,150,60,60,60,18,17
85,58,41,rice,150,60,60,65,2,19
60,55,44,rice,150,60,60,90,5,16
74,35,40,rice,150,60,60,76,25,20
78,42,42,rice,150,60,60,72,18,18
69,37,42,rice,150,60,60,81,23,18
69,55,38,rice,150,60,60,81,5,22
94,53,40,rice,150,60,60,56,7,20
89,54,38,rice,150,60,60,61,6,22
68,58,38,rice,150,60,60,82,2,22
91,53,40,rice,150,60,60,59,7,20
90,46,42,rice,150,60,60,60,14,18
78,58,44,rice,150,60,60,72,2,16
93,56,36,rice,150,60,60,57,4,24
94,50,37,rice,150,60,60,56,10,23
60,48,39,rice,150,60,60,90,12,21
85,38,41,rice,150,60,60,65,22,19
91,35,39,rice,150,60,60,59,25,21
77,38,36,rice,150,60,60,73,22,24
88,35,40,rice,150,60,60,62,25,20
71,54,16,maize,200,80,80,129,26,64
61,44,17,maize,200,80,80,139,36,63
80,43,16,maize,200,80,80,120,37,64
73,58,21,maize,200,80,80,127,22,59
61,38,20,maize,200,80,80,139,42,60
68,41,16,maize,200,80,80,132,39,64
93,41,17,maize,200,80,80,107,39,63
89,60,19,maize,200,80,80,111,20,61
76,44,17,maize,200,80,80,124,36,63
67,60,25,maize,200,80,80,133,20,55
70,44,19,maize,200,80,80,130,36,61
90,49,21,maize,200,80,80,110,31,59
62,52,16,maize,200,80,80,138,28,64
92,44,16,maize,200,80,80,108,36,64
66,54,21,maize,200,80,80,134,26,59
63,58,22,maize,200,80,80,137,22,58
70,47,17,maize,200,80,80,130,33,63
61,41,17,maize,200,80,80,139,39,63
66,53,19,maize,200,80,80,134,27,61
74,55,19,maize,200,80,80,126,25,61
77,57,21,maize,200,80,80,123,23,59
40,72,77,chickpea,25,50,30,-15,-22,-47
23,72,84,chickpea,25,50,30,2,-22,-54
39,58,85,chickpea,25,50,30,-14,-8,-55
22,72,85,chickpea,25,50,30,3,-22,-55
36,67,77,chickpea,25,50,30,-11,-17,-47
32,73,81,chickpea,25,50,30,-7,-23,-51
58,70,84,chickpea,25,50,30,-33,-20,-54
59,70,84,chickpea,25,50,30,-34,-20,-54
42,62,75,chickpea,25,50,30,-17,-12,-45
28,74,81,chickpea,25,50,30,-3,-24,-51
58,66,79,chickpea,25,50,30,-33,-16,-49
43,66,79,chickpea,25,50,30,-18,-16,-49
58,63,81,chickpea,25,50,30,-33,-13,-51
23,62,85,chickpea,25,50,30,2,-12,-55
27,62,77,chickpea,25,50,30,-2,-12,-47
28,72,84,chickpea,25,50,30,-3,-22,-54
50,56,76,chickpea,25,50,30,-25,-6,-46
39,71,84,chickpea,25,50,30,-14,-21,-54
25,78,76,chickpea,25,50,30,0,-28,-46
31,70,77,chickpea,25,50,30,-6,-20,-47
26,80,83,chickpea,25,50,30,-1,-30,-53
13,60,25,kidneybeans,50,70,40,37,10,15
25,70,16,kidneybeans,50,70,40,25,0,24
31,55,22,kidneybeans,50,70,40,19,15,18
40,64,16,kidneybeans,50,70,40,10,6,24
2,61,20,kidneybeans,50,70,40,48,9,20
26,65,22,kidneybeans,50,70,40,24,5,18
17,57,21,kidneybeans,50,70,40,33,13,19
26,80,18,kidneybeans,50,70,40,24,-10,22
17,59,17,kidneybeans,50,70,40,33,11,23
27,59,22,kidneybeans,50,70,40,23,11,18
28,58,24,kidneybeans,50,70,40,22,12,16
25,57,19,kidneybeans,50,70,40,25,13,21
28,80,17,kidneybeans,50,70,40,22,-10,23
25,60,22,kidneybeans,50,70,40,25,10,18
12,78,23,kidneybeans,50,70,40,38,-8,17
6,77,25,kidneybeans,50,70,40,44,-7,15
22,79,17,kidneybeans,50,70,40,28,-9,23
27,80,15,kidneybeans,50,70,40,23,-10,25
10,55,23,kidneybeans,50,70,40,40,15,17
23,65,20,kidneybeans,50,70,40,27,5,20
19,78,16,kidneybeans,50,70,40,31,-8,24
3,72,24,pigeonpeas,50,70,40,47,-2,16
40,59,23,pigeonpeas,50,70,40,10,11,17
33,73,23,pigeonpeas,50,70,40,17,-3,17
27,57,24,pigeonpeas,50,70,40,23,13,16
10,79,18,pigeonpeas,50,70,40,40,-9,22
30,75,25,pigeonpeas,50,70,40,20,-5,15
40,70,20,pigeonpeas,50,70,40,10,0,20
38,55,19,pigeonpeas,50,70,40,12,15,21
35,58,20,pigeonpeas,50,70,40,15,12,20
38,61,21,pigeonpeas,50,70,40,12,9,19
33,58,24,pigeonpeas,50,70,40,17,12,16
16,56,17,pigeonpeas,50,70,40,34,14,23
31,72,17,pigeonpeas,50,70,40,19,-2,23
16,80,20,pigeonpeas,50,70,40,34,-10,20
27,72,17,pigeonpeas,50,70,40,23,-2,23
40,62,19,pigeonpeas,50,70,40,10,8,21
18,58,16,pigeonpeas,50,70,40,32,12,24
3,68,16,pigeonpeas,50,70,40,47,2,24
26,67,24,pigeonpeas,50,70,40,24,3,16
16,70,20,pigeonpeas,50,70,40,34,0,20
24,63,19,pigeonpeas,50,70,40,26,7,21
3,49,18,mothbeans,20,40,30,17,-9,12
22,59,23,mothbeans,20,40,30,-2,-19,7
36,58,25,mothbeans,20,40,30,-16,-18,5
4,43,18,mothbeans,20,40,30,16,-3,12
29,54,16,mothbeans,20,40,30,-9,-14,14
32,43,22,mothbeans,20,40,30,-12,-3,8
14,55,15,mothbeans,20,40,30,6,-15,15
5,35,20,mothbeans,20,40,30,15,5,10
25,57,24,mothbeans,20,40,30,-5,-17,6
11,53,24,mothbeans,20,40,30,9,-13,6
40,49,17,mothbeans,20,40,30,-20,-9,13
38,56,25,mothbeans,20,40,30,-18,-16,5
27,43,23,mothbeans,20,40,30,-7,-3,7
24,38,22,mothbeans,20,40,30,-4,2,8
23,45,21,mothbeans,20,40,30,-3,-5,9
29,57,20,mothbeans,20,40,30,-9,-17,10
31,35,23,mothbeans,20,40,30,-11,5,7
0,55,25,mothbeans,20,40,30,20,-15,5
7,45,22,mothbeans,20,40,30,13,-5,8
17,58,25,mothbeans,20,40,30,3,-18,5
11,44,17,mothbeans,20,40,30,9,-4,13
19,55,20,mungbean,25,50,30,6,-5,10
8,54,20,mungbean,25,50,30,17,-4,10
36,55,20,mungbean,25,50,30,-11,-5,10
10,56,16,mungbean,25,50,30,15,-6,14
22,56,17,mungbean,25,50,30,3,-6,13
9,57,24,mungbean,25,50,30,16,-7,6
34,59,23,mungbean,25,50,30,-9,-9,7
31,51,25,mungbean,25,50,30,-6,-1,5
0,49,18,mungbean,25,50,30,25,1,12
21,39,20,mungbean,25,50,30,4,11,10
28,35,22,mungbean,25,50,30,-3,15,8
17,52,17,mungbean,25,50,30,8,-2,13
24,42,23,mungbean,25,50,30,1,8,7
28,46,16,mungbean,25,50,30,-3,4,14
21,38,21,mungbean,25,50,30,4,12,9
34,60,25,mungbean,25,50,30,-9,-10,5
19,53,22,mungbean,25,50,30,6,-3,8
31,58,15,mungbean,25,50,30,-6,-8,15
19,35,24,mungbean,25,50,30,6,15,6
24,53,17,mungbean,25,50,30,1,-3,13
13,47,20,mungbean,25,50,30,12,3,10
56,79,15,blackgram,25,50,30,-31,-29,15
25,62,21,blackgram,25,50,30,0,-12,9
42,61,22,blackgram,25,50,30,-17,-11,8
42,73,25,blackgram,25,50,30,-17,-23,5
44,58,18,blackgram,25,50,30,-19,-8,12
50,55,16,blackgram,25,50,30,-25,-5,14
35,72,21,blackgram,25,50,30,-10,-22,9
30,64,20,blackgram,25,50,30,-5,-14,10
27,64,21,blackgram,25,50,30,-2,-14,9
50,74,17,blackgram,25,50,30,-25,-24,13
39,73,24,blackgram,25,50,30,-14,-23,6
57,67,25,blackgram,25,50,30,-32,-17,5
52,63,19,blackgram,25,50,30,-27,-13,11
55,66,22,blackgram,25,50,30,-30,-16,8
51,56,18,blackgram,25,50,30,-26,-6,12
36,66,15,blackgram,25,50,30,-11,-16,15
59,55,19,blackgram,25,50,30,-34,-5,11
50,58,23,blackgram,25,50,30,-25,-8,7
30,65,25,blackgram,25,50,30,-5,-15,5
20,62,18,blackgram,25,50,30,5,-12,12
58,71,15,blackgram,25,50,30,-33,-21,15
32,76,15,lentil,25,60,30,-7,-16,15
13,61,22,lentil,25,60,30,12,-1,8
38,60,20,lentil,25,60,30,-13,0,10
11,74,17,lentil,25,60,30,14,-14,13
37,71,16,lentil,25,60,30,-12,-11,14
29,71,18,lentil,25,60,30,-4,-11,12
2,72,18,lentil,25,60,30,23,-12,12
6,59,21,lentil,25,60,30,19,1,9
13,64,20,lentil,25,60,30,12,-4,10
8,58,17,lentil,25,60,30,17,2,13
6,77,20,lentil,25,60,30,19,-17,10
2,75,22,lentil,25,60,30,23,-15,8
3,69,23,lentil,25,60,30,22,-9,7
27,80,24,lentil,25,60,30,-2,-20,6
39,78,15,lentil,25,60,30,-14,-18,15
40,79,17,lentil,25,60,30,-15,-19,13
37,62,22,lentil,25,60,30,-12,-2,8
31,60,24,lentil,25,60,30,-6,0,6
22,67,22,lentil,25,60,30,3,-7,8
3,78,18,lentil,25,60,30,22,-18,12
4,80,16,lentil,25,60,30,21,-20,14
2,24,38,pomegranate,120,60,240,118,36,202
6,18,37,pomegranate,120,60,240,114,42,203
8,26,36,pomegranate,120,60,240,112,34,204
37,18,39,pomegranate,120,60,240,83,42,201
0,27,38,pomegranate,120,60,240,120,33,202
31,25,38,pomegranate,120,60,240,89,35,202
21,21,38,pomegranate,120,60,240,99,39,202
6,30,40,pomegranate,120,60,240,114,30,200
25,27,41,pomegranate,120,60,240,95,33,199
15,11,38,pomegranate,120,60,240,105,49,202
14,5,36,pomegranate,120,60,240,106,55,204
16,10,41,pomegranate,120,60,240,104,50,199
36,7,37,pomegranate,120,60,240,84,53,203
4,20,41,pomegranate,120,60,240,116,40,199
29,22,40,pomegranate,120,60,240,91,38,200
16,15,42,pomegranate,120,60,240,104,45,198
18,27,41,pomegranate,120,60,240,102,33,199
11,18,42,pomegranate,120,60,240,109,42,198
5,15,38,pomegranate,120,60,240,115,45,202
18,23,44,pomegranate,120,60,240,102,37,196
9,8,40,pomegranate,120,60,240,111,52,200
91,94,46,banana,300,60,400,209,-34,354
105,95,50,banana,300,60,400,195,-35,350
108,92,53,banana,300,60,400,192,-32,347
86,76,54,banana,300,60,400,214,-16,346
80,77,49,banana,300,60,400,220,-17,351
93,94,53,banana,300,60,400,207,-34,347
90,92,55,banana,300,60,400,210,-32,345
108,89,53,banana,300,60,400,192,-29,347
108,88,55,banana,300,60,400,192,-28,345
105,77,52,banana,300,60,400,195,-17,348
118,88,52,banana,300,60,400,182,-28,348
101,87,54,banana,300,60,400,199,-27,346
95,75,50,banana,300,60,400,205,-15,350
106,85,53,banana,300,60,400,194,-25,347
86,95,49,banana,300,60,400,214,-35,351
83,79,55,banana,300,60,400,217,-19,345
85,95,47,banana,300,60,400,215,-35,353
109,79,45,banana,300,60,400,191,-19,355
100,76,45,banana,300,60,400,200,-16,355
117,86,48,banana,300,60,400,183,-26,352
114,94,53,banana,300,60,400,186,-34,347
2,40,27,mango,150,50,200,148,10,173
39,24,31,mango,150,50,200,111,26,169
21,26,27,mango,150,50,200,129,24,173
25,22,25,mango,150,50,200,125,28,175
0,21,32,mango,150,50,200,150,29,168
20,19,35,mango,150,50,200,130,31,165
19,21,34,mango,150,50,200,131,29,166
18,17,31,mango,150,50,200,132,33,169
11,36,33,mango,150,50,200,139,14,167
30,28,30,mango,150,50,200,120,22,170
18,19,27,mango,150,50,200,132,31,173
23,23,27,mango,150,50,200,127,27,173
37,30,34,mango,150,50,200,113,20,166
11,27,30,mango,150,50,200,139,23,170
12,19,31,mango,150,50,200,138,31,169
3,28,33,mango,150,50,200,147,22,167
